












TN-3

TECHNICAL NOTE ON FINANCIAL INCLUSION AND ISLAMIC FINANCE




















December 2019












ABOUT THE ISLAMIC FINANCIAL SERVICES BOARD (IFSB)

The IFSB is an international standard-setting organisation which was officially inaugurated on 3
November 2002 and started operations on 10 March 2003. The organisation promotes and enhances the soundness and stability of the Islamic financial services industry by issuing global prudential standards and guiding principles for the industry, broadly defined to include the banking, capital markets and insurance sectors. The standards prepared by the IFSB follow a lengthy due process as outlined in its Guidelines and Procedures for the Preparation of Standards/Guidelines, which involves, among others, the issuance of exposure drafts, the holding of workshops and, where necessary, public hearings. The IFSB also conducts research and coordinates initiatives on industry-related issues, as well as organises roundtables, seminars and conferences for regulators and industry stakeholders. Towards this end, the IFSB works closely with relevant international, regional and national organisations, research/educational institutions and market players.



For more information about the IFSB, please visit www.ifsb.org.





































ii
COUNCIL


Chairman
H.E. Fazle Kabir – Governor, Bangladesh Bank

Deputy Chairman
H.E. Nor Shamsiah Mohd Yunus– Governor, Bank Negara Malaysia


Members*
H.E. Dr. Bandar Mohammed Hajjar                          President, Islamic Development Bank
H.E. Dr. Reza Baqir                                                  Governor, State Bank of Pakistan

H.E. Sheikh Abdulla Saoud Al-Thani                        Governor, Qatar Central Bank

H.E Dr. Ahmed Abdulkarim Alkholifey                      Governor, Saudi Arabian Monetary Authority

H.E. Ravi Menon                                                       Managing Director, Monetary Authority of Singapore

H.E. Prof. BadrEldin Abdelrahim Ibrahim                  Governor, Central Bank of Sudan

H.E. Mehmet Ali Akben                                             Chairman, Banking Regulation and Supervision Agency

H. E. Mubarak Rashed Khamis Al Mansoori             Governor, Central Bank of the United Arab Emirates

*In alphabetical order of the country the member’s organisation represents






iii
TECHNICAL COMMITTEE

Chairperson
Mr. Waleed Al Awadhi – Central Bank of Kuwait (from 3 November 2019)
Mr. Khalid Omar al-Kharji – Central Bank of the United Arab Emirates (until 2 November 2019)
Mr. Mu’jib Turki Al Turki (Late) – Qatar Central Bank (until 8 February 2018)


Deputy Chairperson
Mr. Khalid Omar al-Kharji – Central Bank of the United Arab Emirates (from 3 November 2019)
Mr. Waleed Al Awadhi – Central Bank of Kuwait (until 2 November 2019)
Mr. Tarek El-Sayed Fayed – Central Bank of Egypt (until 30 September 2017)


Mr. Haseeb Ullah Siddiqui
(until 30 March 2018) Dr. Gaffar A. Khalid (from 3 May 2018)
Mrs. Ebtisam Al Arrayed (until 30 March 2018) Mrs. Shireen Al Sayed (from 3 May 2018)
Mr. Abu Farah Md. Nasser
(until 7 February 2019)
Mr. A. K. M. Amjad Hussain
(from 29 April 2019) Ms. Rashidah Sabtu (until 30 March 2018)
Ms. Rafezah Abd Rahman
(from 3 May 2018)
Mr. Mohamed Aboumoussa
(from 3 May 2018)
Dr. Dadang Muljawan (until 8 March 2017) Mrs. Artarini Savitri (until 30 March 2018) Dr. Jardine Husman (from 3 May 2018)
Mr. Ahmad Buchori
(until 30 March 2018)
Mr. Ahmad Soekro Tratmono
(from 3 May 2018)
Mr. Hamidreza Ghaniabadi
(until 30 March 2018)
Dr. Ali Saeedi
(until 27 October 2017) Dr. Jafar Jamali
(from 11 December 2017)
Prof. Dr. Mahmood Dagher
(from 3 May 2018)
Members*
Islamic Development Bank Islamic Development Bank Central Bank of Bahrain Central Bank of Bahrain Bangladesh Bank Bangladesh Bank
Autoriti Monetari Brunei Darussalam Autoriti Monetari Brunei Darussalam Central Bank of Egypt
Bank Indonesia Bank Indonesia Bank Indonesia
Indonesia Financial Services Authority Indonesia Financial Services Authority Central Bank of the Islamic Republic of Iran Securities and Exchange Organization, Iran Securities and Exchange Organization, Iran Central Bank of Iraq
Mr. Arafat Alfayoumi                                         Central Bank of Jordan
Mr. Alibek Nurbekov
(from 3 May 2018)
Mr. Mohd Zabidi Md Nor (until 5 December 2018) Mrs. Madelena Mohamed (from 6 December 2018)
Astana Financial Services Authority, Kazakhstan

Bank Negara Malaysia

Bank Negara Malaysia


iv
Datuk Zainal Izlan Zainal Abidin
(until 1 April 2019)
Mr. Noraizat Shik Ahmad
(from 29 April 2019)
Dr. Lhassane Benhalima
(until 29 June 2017) Mr. Mohamed Triqui (from 3 May 2018)
Mr. Muhammad Wada Mu’azu Lere
(until 13 November 2018) Mr. Ibrahim Sani Tukur (from 29 April 2019)
Dr. Talmiz Usman (until 30 March 2018) Dr. Salisu Hamisu (from 29 April 2019) Mr. Saud Al Busaidi (from 29 April 2019)
Securities Commission Malaysia Securities Commission Malaysia Bank Al-Maghrib, Morocco
Bank Al-Maghrib, Morocco Central Bank of Nigeria Central Bank of Nigeria
National Insurance Commission, Nigeria Nigeria Deposit Insurance Corporation Central Bank of Oman
Mr. Ghulam Muhammad Abbasi                       State Bank of Pakistan
Mr. Hisham Saleh Al-Mannai
(from 3 May 2018)
Mr. Thamer AlEssa
(until 5 December 2017 )
Dr. Sultan Alharbi
(from 11 December 2017)
Mr. Mohammed Hamad Al-Madhi
(until 14 March 2019)
Mr. Abdulrahman Al-Hussayen
(from 29 April 2019)
Mr. Alan Teo
(until 30 March 2018)
Mr. Mahmoud Salah Mahmoud Rashid
(until 2 April 2017)
Mrs. Somia Amir Osman Ibrahim
(from 6 April 2017)
Mr. Abdurrahman Cetin (until 30 March 2018) Mr. Ömer Çekin
(from 3 May 2018)
Mr. Ahmet Bicer
(until 26 December 2016)
Mr. Yavuz Yeter
(from 11 December 2017) Mr. Eser Sagar
(until 30 March 2018)
Mr. Ilic Basak Sahin
(until 29 April 2019)
Qatar Central Bank

Saudi Arabian Monetary Authority Saudi Arabian Monetary Authority Capital Market Authority, Saudi Arabia Capital Market Authority, Saudi Arabia Monetary Authority of Singapore Central Bank of Sudan
Central Bank of Sudan

Banking Regulation and Supervision Agency, Turkey Banking Regulation and Supervision Agency, Turkey Central Bank of the Republic of Turkey
Central Bank of the Republic of Turkey Capital Markets Board of Turkey Capital Markets Board of Turkey
* Names in alphabetical order of the country the member’s organisation represents, except international
organisations, which are listed first.











v
TASK FORCE FOR THE TECHNICAL NOTE ON FINANCIAL INCLUSION AND ISLAMIC FINANCE

Chairperson

Dr. Jardine Husman – Bank Indonesia (from 19 July 2018)
Mrs. Artarini Savitri – Bank Indonesia (until 18 July 2018)

Deputy Chairperson

Dr. Gaffar A. Khalid – Islamic Development Bank (from 19 July 2018)
Mr. Haseeb Ullah Siddiqui – Islamic Development Bank (until 18 July 2018)

Members*

Mr. Nik Mohd Zainul Kamarun Nik Kamil         Alliance for Financial Inclusion

Mr. Luis Trevino Garza                                    Alliance for Financial Inclusion

Mrs. Jennifer E.R. Mbabazi Moyo                    International Monetary Fund Mr. Prasad Ananthakrishnan                           International Monetary Fund Mr. Wasim Abdul Wahab                                 Islamic Development Bank
Dr. Etsuaki Yoshida                                         Japan Bank for International Cooperation

Mr. Md. Abdur Rahim                                       Bangladesh Bank
Mrs. Rina Hayane Sumardi                             Autoriti Monetari Brunei Darussalam

Dr. Jardine A. Husman
(until 18 July 2018)                                          Bank Indonesia
Mrs. Artarini Savitri
(from 19 July 2018)                                          Bank Indonesia
Mr. Justus Nyameyio Agoti                              Capital Markets Authority, Kenya Mrs. Beishenalieva Baktygul                           National Bank of Kyrgyz Republic Mr. Ali Chreif                                                    Banque Du Liban (Lebanon)
Ms. Liza Khairani Wahid
(until 12 October 2018)                                    Bank Negara Malaysia
Mrs. Nor Azah Mohd Ramli
(from 13 October 2018)                                   Bank Negara Malaysia
Ms. Ibtissam El Anzaoui                                  Bank Al-Maghrib (Morocco)

Mr. Ridzham Zaidi Bin Rizlzuwan                    Securities Commission Malaysia

Mr. Isah Ya'u                                                    Central Bank of Nigeria

Mr. Saud Al Busaidi                                         Central Bank of Oman

Ms. Mayaa Masoud Al-Aisari                           Capital Market Authority, Oman

Dr. Mian Farooq Haq                                       State Bank of Pakistan

Ms. Pia Bernadette R. Tayag                           Bangko Sentral Ng Pilipinas, Philippines
Mr. Walid Ahmad Alzahrani
(until 25 November 2018)
Saudi Arabian Monetary Authority
Mr. Mehmet Buyukkara                                   Central Bank of the Republic of Turkey

Mr. Nizamettin Ucak                                        Capital Markets Board of Turkey

Ms. Layla Ghuloum Al Bloushi                         Central Bank of the UAE

* Names in alphabetical order of the country the member’s organisation represents, except international
organisations, which are listed first.
ISLAMIC DEVELOPMENT BANK SHARĪʻAH BOARD

Chairman
Sheikh Dr. Hussein Hamed Hassan

Deputy Chairman
Sheikh Dr. Abdulsattar Abu Ghuddah


H.E. Sheikh Abdullah Bin Sulaiman Al- Meneea
Members*
Member
Sheikh Dr. Mohamed Raougui                            Member Sheikh Mohammad Ali Taskhiri                          Member Sheikh Dr. Muhammad Syafii Antonio                Member Sheikh Muhammad Taqi Al-Usmani                   Member
*Names in alphabetical order




SECRETARIAT, ISLAMIC FINANCIAL SERVICES BOARD
Dr. Bello Lawal Danbatta
(from 29 January 2018)                                       Secretary-General
Mr. Zahid ur Rehman Khokher
(until 31 December 2018)                                    Assistant Secretary-General
Dr. Jamshaid Anwar Chattha
(until 30 August 2019)                                         Assistant Secretary-General
Professor Volker Nienhaus                                  Consultant

Professor Habib Ahmed                                      Consultant

Mr. Syed Faiq Najeeb
(until 16 August 2019)

Member of the Secretariat, Technical and
Research
Table of Contents


ABBREVIATIONS ................................................................................................................ v

SECTION 1: INTRODUCTION.............................................................................................. 1

1.1     Background............................................................................................................. 1

1.2     Objectives and Scope ............................................................................................. 3

1.3     Main Premises and General Approach.................................................................... 5

1.4     Specific Approach: Institution- or Activities-based Regulation? ............................... 7

SECTION 2: PRELIMINARY ISSUES .................................................................................. 9

2.1     Working Definition of “Financial Inclusion” .............................................................. 9

2.2     Specificities of Financial Inclusion in Islamic Finance............................................ 11

2.2.1    Permissible and Impermissible Activities........................................................ 12

2.2.2    Sharīʻah Contracts ......................................................................................... 13

2.2.3    Sharīʻah Advisers/Board and Sharīʻah Reporting ........................................... 13

2.2.4    Products – Mechanism and Operations ......................................................... 14

2.2.5    Sources of Funds – Social Solidarity Instruments .......................................... 14

2.2.6    Commensurate Prudential and Non-prudential Regulations........................... 15

2.2.7    Creditor Rights and Dispute Resolution ......................................................... 15

2.2.8    Other Considerations ..................................................................................... 16

2.2.9    Working Definition of “Financial Inclusion” in Islamic Finance ........................ 16

2.3     Types of Institutions and Regulatory Implications ................................................. 17

2.3.1    Proportionality................................................................................................ 17

2.3.2    Inter-agency Coordination.............................................................................. 19

2.3.3    Regulatory Arbitrage ...................................................................................... 21

2.3.4    Digital Financial Inclusion (FinTech) .............................................................. 22

2.3.5    Guidelines for Mixed Businesses ................................................................... 25

2.3.6    Islamic Social Finance ................................................................................... 26

SECTION 3: FINANCING ACTIVITIES – REGULATION AND SUPERVISION.................. 28

3.1     Permissible and Impermissible Activities............................................................... 28

3.2     Financing Modes and Instruments ........................................................................ 29

3.3     Prudential Regulations.......................................................................................... 30

3.3.1    Risk Management Framework ....................................................................... 32

3.3.2    Capital Requirements .................................................................................... 33

3.3.3    Financing Limits............................................................................................. 34

3.3.4    Provisioning ................................................................................................... 35

3.3.5    Credit Enhancement Mechanisms ................................................................. 37

3.3.6    Resolvability and Insolvency .......................................................................... 38



ii
3.4     Supervision ........................................................................................................... 40

3.4.1    Supervisory Responsibility ............................................................................. 40

3.4.2    Tools and Enforcement Mechanisms ............................................................. 42

SECTION 4: DEPOSIT ACTIVITIES – REGULATION AND SUPERVISION ...................... 44

4.1     Categorisation of Deposit-taking Activities ............................................................ 44

4.2     Funds Mobilisation Criteria and Utilisation ............................................................ 44

4.3     Liquidity Risk......................................................................................................... 46

4.3.1    Liquidity Requirements .................................................................................. 47

4.3.2    Emergency Liquidity Funding......................................................................... 48

4.3.3    Internal Reserve Fund ................................................................................... 48

4.3.4    Deposit Insurance Protection ......................................................................... 49

4.3.5    Sharīʻah Considerations................................................................................. 50

4.4     Regulatory and Supervision Issues....................................................................... 51

SECTION 5: INVESTMENT ACTIVITIES – REGULATION AND SUPERVISION............... 52

5.1     Categorisation of Investment Activities.................................................................. 52

5.2     Permissible and Impermissible Activities............................................................... 53

5.3     Investment Modes and Instruments ...................................................................... 54

5.4     Prudential Regulations.......................................................................................... 54

5.4.1    Proportionality Considerations ....................................................................... 55

5.4.2    Risk Management Framework ....................................................................... 56

5.4.3    Capital Requirements .................................................................................... 58

5.4.4    Investment Limits........................................................................................... 59

5.4.5    Exit Plan and Redemption.............................................................................. 61

5.4.6    Equity Losses and Liquidity Arrangements .................................................... 61

5.4.7    Credit Enhancement Mechanisms ................................................................. 62

5.4.8    Resolvability and Insolvency .......................................................................... 63

5.5     Supervision ........................................................................................................... 63

SECTION 6: NON-PRUDENTIAL REGULATION............................................................... 65

6.1     Consumer Protection ............................................................................................ 66

6.1.1    Discrimination/Affirmative Action.................................................................... 66

6.1.2    Financial Literacy and Disclosure Requirements............................................ 67

6.1.3    Profit Rate Control ......................................................................................... 68

6.1.4    Dispute Support/Grievances Recourse .......................................................... 69

6.2     Conduct of Business ............................................................................................. 70

6.2.1    Financing and Debt Collection ....................................................................... 70

6.2.2    Marketing and Branding................................................................................. 72

6.2.3    Financial Reporting and Disclosures.............................................................. 73


iii
6.2.4    Governance Framework ................................................................................ 74

6.2.5    Ownership and Management ......................................................................... 76

6.3     Anti-Money Laundering/Countering Financing of Terrorism .................................. 77

6.3.1    FATF Recommendations ............................................................................... 78

6.3.2    IFSB Guidelines............................................................................................. 81

6.4     Digital Finance ...................................................................................................... 82

6.4.1    Web-based Platforms .................................................................................... 82

6.4.2    Agents/Branchless Banking ........................................................................... 83

6.4.3    Mobile Network Operators ............................................................................. 85

6.4.4    Data Protection and Cyber Security ............................................................... 86

SECTION 7: ISLAMIC SOCIAL FINANCE ......................................................................... 88

7.1     Relevance for Financial Inclusion.......................................................................... 88

7.1.1    Social Solidarity Instruments.......................................................................... 88

7.1.2    Social Finance Institutions ............................................................................. 89

7.1.3    Gaps and Opportunities ................................................................................. 91

7.2     Modality for Commercial Integration...................................................................... 92

7.2.1    Direct Integration ........................................................................................... 92

7.2.2    Third-party Integration.................................................................................... 95

7.2.3    Reverse Integration........................................................................................ 96

7.3     Regulation and Supervision .................................................................................. 98

7.3.1    Regulatory and Legal Clarity.......................................................................... 98

7.3.2    Credit Ratings ................................................................................................ 99

7.3.3    Prudential Regulations................................................................................. 100

7.3.4    Non-prudential Regulations.......................................................................... 101

7.3.5    Supervision .................................................................................................. 102

SECTION 8: OTHER CONSIDERATIONS ....................................................................... 103

8.1     Financial Stability ................................................................................................ 103

8.2     Financial Inclusion Data ...................................................................................... 103

8.3     National Strategies.............................................................................................. 104

APPENDICES................................................................................................................... 106

A-1:  Islamic Financial Institutions and Financial Inclusion by Country........................... 106

A-2: Institutions Offering Islamic Microfinance Products ................................................ 108

A-3: Application of Proportionality in Practice ................................................................ 109

A.3.1    Proportionality in Practice Case Studies ...................................................... 109








iv
ABBREVIATIONS


AMF                 Arab Monetary Fund
AML/CFT          Anti-money laundering/countering the financing of terrorism
BCBS               Basel Committee on Banking Supervision
CDD                 Customer due diligence
CGAP               Consultative Group to Assist the Poor
CPMI                Committee on Payments and Market Infrastructures
CSR                 Corporate social responsibility FATF                Financial Action Task Force FinTech            Financial technology
FSB                  Financial Stability Board FT                     Financing of terrorism G20                  Group of Twenty
GPFI                 Global Partnership for Financial Inclusion
IADI                  International Association of Deposit Insurers
IAIS                  International Association of Insurance Supervisors
IFSB                 Islamic Financial Services Board
IFSI                  Islamic financial services industry
IIFS                  Institutions offering Islamic financial services
IMF                   International Monetary Fund
IOSCO             International Organization of Securities Commissions
IRTI-IDB           Islamic Research and Training Institute of the Islamic Development Bank
KYC                  Know your customer MFI                   Microfinance institution ML                    Money laundering
MNO                 Mobile network operator
MSME              Micro, small or medium-size enterprise
NBFI                 Non-bank financial institution NGOs               Non-government organisations PSIA                 Profit-sharing investment account RBA                  Risk-based approach
RSA                  Regulatory and supervisory authority
SDGs               Sustainable Development Goals SME                 Small or medium-size enterprise SSB                  Standard-setting body
TC                    Technical Committee of the IFSB
TF                     Task force
TN                    Technical note
UN                    United Nations

















v
SECTION 1: INTRODUCTION


1.1     Background


1.        Financial inclusion is now a priority among global policymakers and financial sector regulators. In the aftermath of the Global Financial Crisis of 2007–8, the Group of Twenty (G20) during its Summit in 2010 formally recognised the importance of financial inclusion as one of the pillars of the global development agenda. In its official communique,1 the G20 called on relevant international standard-setting bodies (SSBs) to consider how they can further contribute to encouraging financial inclusion, consistent with their respective mandates.

2.        Financial inclusion is also positioned prominently as an enabler of at least seven of the seventeen 2030 Sustainable Development Goals (SDGs) adopted by the United Nations (UN) in 2015.2 These goals include SDG 1, on eradicating poverty; SDG 2, on ending hunger, achieving food security and promoting sustainable agriculture; SDG 3, on promoting health and well-being; SDG 5, on achieving gender equality and economic empowerment of women; SDG 8, on promoting economic growth and jobs; SDG 9, on supporting industry, innovation and infrastructure; and SDG 10, on reducing inequality. Additionally, in SDG 17, on strengthening the means of implementation, there is an implicit role for greater financial inclusion through greater savings mobilisation for investment and consumption that can spur growth.

3.        Financial inclusion has garnered the attention and support of many development institutions, multilateral development banks, international organisations and other relevant government organs (including financial sector regulators) as a means to promote inclusive growth. A study3 by the Basel Committee on Banking Supervision (BCBS) found that, of the
52 jurisdictions which responded to a 2013 range-of-practice survey on the regulation and supervision of institutions relevant to financial inclusion, 36 have a national financial inclusion strategy,  a national microfinance strategy,  or  a specific  policy  statement  establishing  a financial inclusion mandate or goal at the national or organisational level.

4.        The international financial architecture, recognising the growing need for policy and regulatory direction towards the financial inclusion objective, has witnessed the emergence of





1 G20 Meeting of Finance Ministers and Central Bank Governors, Communiqué, Busan, Republic of Korea, 5 June
2010.
2 See  www.uncdf.org/financial-inclusion-and-the-sdgs
3  BCBS (2015), “Range of Practice in the Regulation and Supervision of  Institutions Relevant to Financial
Inclusion”, Basel, January.
1
new initiatives, such as the G20’s Global Partnership for Financial Inclusion (GPFI)4 and the appointment  of  the UN Secretary General’s  Special  Advocate for Inclusive  Finance  for Development. The financial sector SSBs have also responded in line with their mandates, engaging increasingly to incorporate financial inclusion in their work. The recent GPFI report entitled Global Standard-setting Bodies and Financial Inclusion: The Evolving Landscape (March 2016) considers standards and guidance relevant to financial inclusion from the Financial Stability Board (FSB) and six SSBs, including the BCBS, the Committee on Payments and Market Infrastructures (CPMI), the Financial Action Task Force (FATF), the International Association of Deposit Insurers (IADI), the International Association of Insurance Supervisors (IAIS), and the International Organization of Securities Commissions (IOSCO).

5.        In line with the global trends, financial inclusion is also an important agenda item among the wider Islamic Financial Services Board (IFSB) membership, with particular relevance for the Islamic financial services industry (IFSI). Recent estimates5 suggest that, on average, approximately 9% of the population across 35 selected Muslim-majority countries financially exclude themselves from the formal financial sector due to religious reasons.6 This figure translates into nearly 40 million individuals financially excluded from the formal financial system, thus representing a specific gap for the IFSI to bridge.

6.        Accordingly, and in line with the institutional mandate,7 the Council of the IFSB, in its

29th meeting held on 14 December 2016 in Cairo, Egypt, approved the IFSB’s Work Plan for
2017 which included, among others, the preparation of a new technical note (TN) on financial inclusion and Islamic finance, and the setting up of a task force (TF) to guide its preparation. Subsequently, the IFSB Secretariat duly formed the project team consisting of assigned IFSB staff and externally appointed subject-matter expert consultants, and a TF through invitations to international organisations, multilateral development banks, and regulatory and supervisory authorities (RSAs), in line with the relevant IFSB rules and procedures and in consideration of the nature, scope and intended objectives of the TN.



4 The GPFI was established at the G20 Seoul Summit in December 2010 as the main implementing mechanism of the G20 Financial Inclusion Action Plan and a platform for peer learning, knowledge sharing, policy advocacy and coordination among G20 and non-G20 policymakers and other stakeholders.
5 See Chapter 3 in the World Bank–Islamic Development Bank’s global report on Islamic finance (2016): Islamic
Finance – A Catalyst for Shared Prosperity?
6 The range between countries is much higher, going as high as 33.6% of the population. See Table A, “Islamic
Financial Institutions and Financial Inclusion by Country”, in Appendix A-1 of this document.
7 Article 4(a) of the IFSB’s Articles of Agreement states that the objective of the IFSB is to promote the development of a prudent and transparent IFSI through introducing new, or adapting existing, international standards consistent
with Sharīʻah principles and recommending these for adoption. In addition, the IFSB’s Strategic Performance Plan
2016–2018 (SPP) underlines the importance of financial inclusion due to its intimate connections with financial stability and cross-sectoral implications. The SPP also emphasises the need for further studies on how financial inclusion policies can support microfinance activities. In this regard, the development of new standards and
regulations related to financial inclusion, and to microfinance as an indispensable part of financial inclusion, is of significant importance within the mandate of the IFSB.
2
7.        The TF, under the direction and guidance of the IFSB Technical Committee (TC) as well as some specific directives from the IFSB Council, has developed this TN. The work has been further informed by a survey of RSAs8 with regulatory and supervisory responsibility for financial inclusion in their jurisdiction. This survey, and the TF’s own deliberations, identified a number of areas in which specificities of Sharīʻah were needed to be addressed for the regulatory and supervisory initiatives in Sharīʻah-compliant financial inclusion and microfinance activities.

1.2     Objectives and Scope


8.        Broadly, the aim of this TN is to provide guidance on good practices in regulating the financial sector to enhance financial inclusion through Islamic finance, while also considering proportionality in balancing the benefits of regulation and supervision against the risks and costs. The TN underscores the importance of financial inclusion, due to its intricate connection with economic growth, shared prosperity and poverty reduction, while furthering an understanding of how financial inclusion policies and regulatory initiatives can support Islamic microfinance/savings/investment activities. The TN also covers recent developments in enhancing financial inclusion through digital finance and financial technology (FinTech) platforms9  while further identifying the current main challenges and emerging issues, as experienced by the market players and regulators, in microfinance and financial inclusion related to Islamic financial services. Finally, the TN explores practical modalities for the integration of social finance modes in Islamic finance (e.g. sadaqah, waqf – each based on their Sharīʻah parameters) with the commercial IFSI to promote financial inclusion.

9.        Based on the above, the key objectives of this TN are:


•    to provide international benchmark guidelines on regulatory and supervisory policies to support financial inclusion initiatives in the IFSI;

•    to provide guidance to RSAs on the application of the proportionality principle so that the benefits of regulation and supervision can be balanced against the risks and costs;

•    to factor in recent developments in enhancing financial inclusion through Sharīʻah- compliant mechanisms by digital finance and FinTech platforms;







8 The survey exercise was conducted from October to December 2017.
9 However, the scope of this TN excludes discussion of crypto-assets and blockchain technology.
3
•    to consider a modality for the integration of modes of Islamic social finance (e.g. sadaqah, waqf – each based on their Sharīʻah parameters) with the commercial IFSI; and

•    to highlight challenges in, and propose solutions to, emerging regulatory issues in microfinance and financial inclusion activities in the IFSI.

10.      The TF further noted the currently limited involvement of both conventional and Islamic commercial banks in financial inclusion activities and the active involvement of different types of non-bank financial institutions (NBFIs) in the propagation of financial inclusion that includes microfinance. Overlaps of regulatory functions on financial inclusion activities, often between banking sector and capital market regulators, were also discussed by the TF. Based on these deliberations, the TF resolved that, where needed, the TN is to extend its scope beyond the Islamic banking sector and cover the role of NBFIs and the Islamic capital market in promoting financial inclusion. In addition, the TN will cover microfinance activities, which current evidence suggests represent a majority of the Sharīʻah-compliant financial inclusion efforts. The TF further resolved that the TN will not include the takāful sector in its scope, as a recent joint IFSB–IAIS working paper (WP) has already covered the regulation and supervision of micro- takāful activities.10

11.      In addition to the above aspects, it is worth mentioning that the TN does not intend to cover the overarching technological aspects of, or strategies for, developing regulations for digital finance (e.g. FinTech, RegTech, SupTech); however, the IFSB plans to cover these issues in a separate work in the near future (see also section 2.3.4). Moreover, the TN is unable to offer much insight into resolution of failed financial inclusion service provider(s) offering Sharīʻah-compliant products, given the fact that these matters fall under the purview of the country’s legal framework. However, the TN notes that where the legal process does not make any reference to Sharīʻah, this problem also exists for the IFSI transactions, and the financial inclusion activities may be no different in such a case. In this respect, the IFSB plans to address the issue of resolvability and recovery of IIFS in a separate technical note in the
near future (see discussion in section 3.3.6).11






10 See IFSB–IAIS (2015), “Issues in the Regulation and Supervision of Microtakāful (Islamic Insurance)”, www.ifsb.org/download.php?id=4413&lang=English&pg=/index.php
11 During the public consultation of the exposure draft of TN-3, the industry had recommended to address these issues of technological regulations and resolvability of financial inclusion service providers in this TN. However, the task force viewed these as beyond the scope of TN-3, as these issues are addressed separately, or will be
addressed by the IFSB in the near future. However, some discussion on these issues has been presented in this
TN.
4
12.      The IFSB envisages that this TN will serve as a useful complement to RSAs in identifying appropriate regulatory flexibilities for various types of institutions and/or activities involved in financial inclusion, proportionate to the risk exposures and implications for financial stability (proportionality). The TN can also be used by jurisdictions as a benchmark for assessing their regulatory and supervisory systems in relation to financial inclusion and microfinance activities in the IFSI.

13.      The IFSB, in line with its mandate, addresses its guidelines for the benefit of RSAs;12 however, it does not exclude other authorities (e.g. government ministries, specialised supervision authorities, etc.) from utilising the guidance in this TN for the purposes of their rules and regulations. The TN particularly notes that NBFIs and other financial inclusion service providers that are deposit-taking may also be prudentially regulated and supervised to protect depositor confidence and financial stability, and also prevent regulatory arbitrage (see discussion in section 3.3). In principle, clients of financial inclusion products should get the same level of protection irrespective of the status of the service provider. Thus, non-bank financial services providers cannot be left completely unregulated. The core objectives of financial sector RSAs include, among others, financial stability, financial integrity, consumer protection and financial inclusion. While the objectives of financial integrity and consumer protection would apply to all financial institutions, prudential regulatory requirements can be lowered for smaller NBFIs serving the financially excluded since they may pose less or no systemic risks. As the size of the financial institution becomes larger, prudential regulations can be imposed incrementally to ensure financial stability (see discussion on proportionality in section 2.3.1).

